
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Fri Apr 7 12:29:17 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

Running scripts/10-extract-layers.sh...

real	0m0.018s
user	0m0.000s
sys	0m0.008s

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m4.365s
user	0m3.046s
sys	0m0.138s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/google-topics-full-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 5
all_pairs_shortest_path...

14it [00:00, 139.42it/s]
28it [00:00, 136.24it/s]
43it [00:00, 140.67it/s]
58it [00:00, 143.31it/s]
73it [00:00, 142.34it/s]
88it [00:00, 142.71it/s]
103it [00:00, 141.48it/s]
118it [00:00, 143.60it/s]
133it [00:00, 144.16it/s]
148it [00:01, 140.85it/s]
163it [00:01, 141.83it/s]
178it [00:01, 141.40it/s]
193it [00:01, 131.74it/s]
208it [00:01, 135.43it/s]
223it [00:01, 139.28it/s]
238it [00:01, 141.63it/s]
253it [00:01, 140.23it/s]
268it [00:01, 139.87it/s]
283it [00:02, 140.81it/s]
298it [00:02, 141.38it/s]
313it [00:02, 140.68it/s]
328it [00:02, 141.69it/s]
343it [00:02, 142.07it/s]
358it [00:02, 138.66it/s]
373it [00:02, 140.93it/s]
388it [00:02, 142.15it/s]
403it [00:02, 132.70it/s]
418it [00:02, 135.40it/s]
433it [00:03, 138.08it/s]
447it [00:03, 137.75it/s]
461it [00:03, 137.12it/s]
475it [00:03, 135.31it/s]
490it [00:03, 137.68it/s]
505it [00:03, 139.39it/s]
520it [00:03, 140.53it/s]
535it [00:03, 141.44it/s]
550it [00:03, 141.90it/s]
565it [00:04, 142.78it/s]
580it [00:04, 144.53it/s]
595it [00:04, 142.03it/s]
610it [00:04, 141.43it/s]
625it [00:04, 129.96it/s]
640it [00:04, 134.50it/s]
4846it [00:33, 144.82it/s]
4861it [00:33, 146.02it/s]
4877it [00:33, 148.80it/s]
4892it [00:33, 147.52it/s]
4907it [00:33, 146.00it/s]
4922it [00:33, 146.82it/s]
4937it [00:34, 146.03it/s]
4953it [00:34, 148.58it/s]
4969it [00:34, 150.47it/s]
4985it [00:34, 148.30it/s]
5000it [00:34, 146.42it/s]
5016it [00:34, 149.41it/s]
5031it [00:34, 147.22it/s]
5046it [00:34, 147.50it/s]
5062it [00:34, 140.12it/s]
5077it [00:34, 140.73it/s]
5092it [00:35, 142.92it/s]
5107it [00:35, 144.60it/s]
5123it [00:35, 148.16it/s]
5138it [00:35, 148.23it/s]
5153it [00:35, 147.52it/s]
5168it [00:35, 146.26it/s]
5183it [00:35, 145.52it/s]
5198it [00:35, 145.08it/s]
5213it [00:35, 146.51it/s]
5229it [00:36, 148.66it/s]
5245it [00:36, 150.05it/s]
5261it [00:36, 148.39it/s]
5276it [00:36, 147.03it/s]
5291it [00:36, 147.49it/s]
5306it [00:36, 145.69it/s]
5322it [00:36, 148.55it/s]
5337it [00:36, 147.12it/s]
5352it [00:36, 147.12it/s]
5368it [00:36, 148.74it/s]
5383it [00:37, 148.78it/s]
5399it [00:37, 140.79it/s]
5414it [00:37, 142.52it/s]
5429it [00:37, 142.89it/s]
5444it [00:37, 144.42it/s]
5459it [00:37, 143.96it/s]
5474it [00:37, 145.62it/s]
5490it [00:37, 147.78it/s]
5505it [00:37, 147.62it/s]
5520it [00:38, 145.48it/s]
5535it [00:38, 146.44it/s]
5550it [00:38, 145.85it/s]
5566it [00:38, 148.14it/s]
5581it [00:38, 147.33it/s]
5596it [00:38, 144.45it/s]
5611it [00:38, 143.80it/s]
5626it [00:38, 144.01it/s]
5641it [00:38, 144.28it/s]
5657it [00:38, 147.39it/s]
5673it [00:39, 149.37it/s]
5688it [00:39, 146.75it/s]
5704it [00:39, 138.50it/s]
5719it [00:39, 141.12it/s]
5735it [00:39, 144.49it/s]
5751it [00:39, 147.30it/s]
5766it [00:39, 143.66it/s]
5781it [00:39, 144.89it/s]
5796it [00:39, 145.58it/s]
5811it [00:40, 146.64it/s]
5826it [00:40, 144.31it/s]
5841it [00:40, 145.11it/s]
5856it [00:40, 145.79it/s]
5872it [00:40, 148.63it/s]
5887it [00:40, 145.65it/s]
5902it [00:40, 146.32it/s]
5917it [00:40, 146.14it/s]
5933it [00:40, 148.63it/s]
5947it [00:40, 145.26it/s]
0.20930075645446777 sec

  0%|          | 0/5947 [00:00<?, ?it/s]
  0%|          | 2/5947 [00:00<06:39, 14.89it/s]
  0%|          | 4/5947 [00:00<06:35, 15.04it/s]
  0%|          | 6/5947 [00:00<06:43, 14.72it/s]
  0%|          | 8/5947 [00:00<06:38, 14.92it/s]
  0%|          | 10/5947 [00:00<06:36, 14.96it/s]
  0%|          | 12/5947 [00:00<06:38, 14.88it/s]
  0%|          | 14/5947 [00:00<06:39, 14.84it/s]
  0%|          | 16/5947 [00:01<06:42, 14.74it/s]
  0%|          | 18/5947 [00:01<06:39, 14.85it/s]
  0%|          | 20/5947 [00:01<06:37, 14.92it/s]
  0%|          | 22/5947 [00:01<06:32, 15.11it/s]
  0%|          | 24/5947 [00:01<06:30, 15.18it/s]
  0%|          | 26/5947 [00:01<06:30, 15.15it/s]
  0%|          | 28/5947 [00:01<06:31, 15.10it/s]
  1%|          | 30/5947 [00:01<06:28, 15.21it/s]
  1%|          | 32/5947 [00:02<06:29, 15.20it/s]
  1%|          | 34/5947 [00:02<06:28, 15.20it/s]
  1%|          | 36/5947 [00:02<06:30, 15.14it/s]
  1%|          | 38/5947 [00:02<06:28, 15.23it/s]
  1%|          | 40/5947 [00:02<06:26, 15.27it/s]
  1%|          | 42/5947 [00:02<06:27, 15.26it/s]
  1%|          | 44/5947 [00:02<06:28, 15.20it/s]
  1%|          | 46/5947 [00:03<06:27, 15.22it/s]
  1%|          | 48/5947 [00:03<06:28, 15.19it/s]
  1%|          | 50/5947 [00:03<06:28, 15.18it/s]
  1%|          | 52/5947 [00:03<06:29, 15.12it/s]
  1%|          | 54/5947 [00:03<06:29, 15.14it/s]
  1%|          | 56/5947 [00:03<06:28, 15.18it/s]
  1%|          | 58/5947 [00:03<06:29, 15.11it/s]
  1%|          | 60/5947 [00:03<06:27, 15.20it/s]
  1%|          | 62/5947 [00:04<06:27, 15.20it/s]
  1%|          | 64/5947 [00:04<06:25, 15.24it/s]
  1%|          | 66/5947 [00:04<06:23, 15.34it/s]
  1%|          | 68/5947 [00:04<06:25, 15.23it/s]
  1%|          | 70/5947 [00:04<06:24, 15.27it/s]
  1%|          | 72/5947 [00:04<06:25, 15.24it/s]
  1%|          | 74/5947 [00:04<06:25, 15.24it/s]
  1%|▏         | 76/5947 [00:05<06:22, 15.36it/s]
  1%|▏         | 78/5947 [00:05<06:20, 15.41it/s]
  1%|▏         | 80/5947 [00:05<06:22, 15.36it/s]
  1%|▏         | 82/5947 [00:05<06:22, 15.33it/s]
  1%|▏         | 84/5947 [00:05<06:21, 15.35it/s]
  1%|▏         | 86/5947 [00:05<06:23, 15.29it/s]
  1%|▏         | 88/5947 [00:05<06:22, 15.30it/s]
  2%|▏         | 90/5947 [00:05<06:25, 15.21it/s]
  2%|▏         | 92/5947 [00:06<06:24, 15.24it/s]
  2%|▏         | 94/5947 [00:06<06:25, 15.20it/s]
  2%|▏         | 96/5947 [00:06<06:26, 15.16it/s]
  2%|▏         | 98/5947 [00:06<06:22, 15.29it/s]
  2%|▏         | 100/5947 [00:06<06:20, 15.35it/s]
  2%|▏         | 102/5947 [00:06<06:21, 15.33it/s]
  2%|▏         | 104/5947 [00:06<06:21, 15.33it/s]
  2%|▏         | 106/5947 [00:06<06:22, 15.25it/s]
  2%|▏         | 108/5947 [00:07<06:28, 15.02it/s]
  2%|▏         | 110/5947 [00:07<06:26, 15.09it/s]
  2%|▏         | 112/5947 [00:07<06:26, 15.10it/s]
  2%|▏         | 114/5947 [00:07<06:29, 14.98it/s]
  2%|▏         | 116/5947 [00:07<06:42, 14.49it/s]
  2%|▏         | 118/5947 [00:07<06:35, 14.74it/s]
  2%|▏         | 120/5947 [00:07<06:31, 14.90it/s]
  2%|▏         | 122/5947 [00:08<06:28, 15.00it/s]
  2%|▏         | 124/5947 [00:08<06:23, 15.18it/s]
  2%|▏         | 126/5947 [00:08<06:21, 15.28it/s]
  2%|▏         | 128/5947 [00:08<06:19, 15.32it/s]
  2%|▏         | 130/5947 [00:08<06:23, 15.17it/s]
  2%|▏         | 132/5947 [00:08<06:19, 15.30it/s]
  2%|▏         | 134/5947 [00:08<06:18, 15.34it/s]
  2%|▏         | 136/5947 [00:08<06:19, 15.33it/s]
  2%|▏         | 138/5947 [00:09<06:19, 15.31it/s]
  2%|▏         | 140/5947 [00:09<06:21, 15.23it/s]
  2%|▏         | 142/5947 [00:09<06:19, 15.30it/s]
  2%|▏         | 144/5947 [00:09<06:18, 15.34it/s]
  2%|▏         | 146/5947 [00:09<06:16, 15.42it/s]
  2%|▏         | 148/5947 [00:09<06:18, 15.31it/s]
  3%|▎         | 150/5947 [00:09<06:16, 15.38it/s]
  3%|▎         | 152/5947 [00:10<06:19, 15.28it/s]
  3%|▎         | 154/5947 [00:10<06:16, 15.39it/s]
  3%|▎         | 156/5947 [00:10<06:16, 15.38it/s]
  3%|▎         | 158/5947 [00:10<06:17, 15.35it/s]
  3%|▎         | 160/5947 [00:10<06:12, 15.53it/s]
  3%|▎         | 162/5947 [00:10<06:14, 15.46it/s]
  3%|▎         | 164/5947 [00:10<06:13, 15.49it/s]
  3%|▎         | 166/5947 [00:10<06:12, 15.51it/s]
  3%|▎         | 168/5947 [00:11<06:11, 15.57it/s]
  3%|▎         | 170/5947 [00:11<06:17, 15.29it/s]
  3%|▎         | 172/5947 [00:11<06:17, 15.29it/s]
  3%|▎         | 174/5947 [00:11<06:16, 15.34it/s]
  3%|▎         | 176/5947 [00:11<06:16, 15.34it/s]
  3%|▎         | 178/5947 [00:11<06:14, 15.42it/s]
  3%|▎         | 180/5947 [00:11<06:12, 15.50it/s]
  3%|▎         | 182/5947 [00:11<06:13, 15.45it/s]
  3%|▎         | 184/5947 [00:12<06:12, 15.47it/s]
  3%|▎         | 186/5947 [00:12<06:16, 15.29it/s]
  3%|▎         | 188/5947 [00:12<06:17, 15.26it/s]
  3%|▎         | 190/5947 [00:12<06:17, 15.26it/s]
  3%|▎         | 192/5947 [00:12<06:16, 15.31it/s]
  3%|▎         | 194/5947 [00:12<06:14, 15.35it/s]
  3%|▎         | 196/5947 [00:12<06:12, 15.43it/s]
  3%|▎         | 198/5947 [00:13<06:12, 15.42it/s]
  3%|▎         | 200/5947 [00:13<06:09, 15.54it/s]
  3%|▎         | 202/5947 [00:13<06:11, 15.45it/s]
  3%|▎         | 204/5947 [00:13<06:14, 15.32it/s]
  3%|▎         | 206/5947 [00:13<06:10, 15.51it/s]
  3%|▎         | 208/5947 [00:13<06:10, 15.50it/s]
  4%|▎         | 210/5947 [00:13<06:09, 15.52it/s]
  4%|▎         | 212/5947 [00:13<06:10, 15.47it/s]
  4%|▎         | 214/5947 [00:14<06:09, 15.52it/s]
  4%|▎         | 216/5947 [00:14<06:15, 15.27it/s]
  4%|▎         | 218/5947 [00:14<06:14, 15.30it/s]
  4%|▎         | 220/5947 [00:14<06:12, 15.36it/s]
  4%|▎         | 222/5947 [00:14<06:11, 15.40it/s]
  4%|▍         | 224/5947 [00:14<06:11, 15.41it/s]
  4%|▍         | 226/5947 [00:14<06:12, 15.37it/s]
  4%|▍         | 228/5947 [00:14<06:10, 15.42it/s]
  4%|▍         | 230/5947 [00:15<06:11, 15.39it/s]
  4%|▍         | 232/5947 [00:15<06:10, 15.45it/s]
  4%|▍         | 234/5947 [00:15<06:09, 15.46it/s]
  4%|▍         | 236/5947 [00:15<06:06, 15.57it/s]
  4%|▍         | 238/5947 [00:15<06:07, 15.53it/s]
  4%|▍         | 240/5947 [00:15<06:11, 15.37it/s]
  4%|▍         | 242/5947 [00:15<06:10, 15.39it/s]
  4%|▍         | 244/5947 [00:15<06:09, 15.44it/s]
  4%|▍         | 246/5947 [00:16<06:08, 15.48it/s]
  4%|▍         | 248/5947 [00:16<06:08, 15.44it/s]
  4%|▍         | 250/5947 [00:16<06:09, 15.42it/s]
  4%|▍         | 252/5947 [00:16<06:08, 15.46it/s]
  4%|▍         | 254/5947 [00:16<06:08, 15.43it/s]
  4%|▍         | 256/5947 [00:16<06:09, 15.40it/s]
  4%|▍         | 258/5947 [00:16<06:10, 15.34it/s]
  4%|▍         | 260/5947 [00:17<06:07, 15.47it/s]
  4%|▍         | 262/5947 [00:17<06:11, 15.29it/s]
  4%|▍         | 264/5947 [00:17<06:08, 15.43it/s]
  4%|▍         | 266/5947 [00:17<06:09, 15.39it/s]
  5%|▍         | 268/5947 [00:17<06:08, 15.41it/s]
  5%|▍         | 270/5947 [00:17<06:04, 15.57it/s]
  5%|▍         | 272/5947 [00:17<06:04, 15.57it/s]
  5%|▍         | 274/5947 [00:17<06:00, 15.72it/s]
  5%|▍         | 276/5947 [00:18<06:01, 15.68it/s]
  5%|▍         | 278/5947 [00:18<06:00, 15.74it/s]
  5%|▍         | 280/5947 [00:18<05:59, 15.75it/s]
  5%|▍         | 282/5947 [00:18<05:58, 15.81it/s]
  5%|▍         | 284/5947 [00:18<06:01, 15.64it/s]
  5%|▍         | 286/5947 [00:18<05:58, 15.79it/s]
  5%|▍         | 288/5947 [00:18<05:58, 15.78it/s]
  5%|▍         | 290/5947 [00:18<06:00, 15.71it/s]
  5%|▍         | 292/5947 [00:19<05:57, 15.81it/s]
  5%|▍         | 294/5947 [00:19<05:57, 15.82it/s]
  5%|▍         | 296/5947 [00:19<05:58, 15.76it/s]
  5%|▌         | 298/5947 [00:19<05:57, 15.82it/s]
  5%|▌         | 300/5947 [00:19<05:55, 15.86it/s]
  5%|▌         | 302/5947 [00:19<05:56, 15.82it/s]
  5%|▌         | 304/5947 [00:19<05:55, 15.86it/s]
  5%|▌         | 306/5947 [00:19<05:55, 15.87it/s]
  5%|▌         | 308/5947 [00:20<05:55, 15.88it/s]
  5%|▌         | 310/5947 [00:20<05:57, 15.75it/s]
  5%|▌         | 312/5947 [00:20<06:01, 15.59it/s]
  5%|▌         | 314/5947 [00:20<06:01, 15.60it/s]
  5%|▌         | 316/5947 [00:20<06:00, 15.64it/s]
  5%|▌         | 318/5947 [00:20<05:58, 15.68it/s]
  5%|▌         | 320/5947 [00:20<05:54, 15.88it/s]
  5%|▌         | 322/5947 [00:20<05:55, 15.80it/s]
  5%|▌         | 324/5947 [00:21<06:01, 15.57it/s]
  5%|▌         | 326/5947 [00:21<06:01, 15.55it/s]
  6%|▌         | 328/5947 [00:21<05:58, 15.68it/s]
  6%|▌         | 330/5947 [00:21<05:58, 15.66it/s]
  6%|▌         | 332/5947 [00:21<06:01, 15.55it/s]
  6%|▌         | 334/5947 [00:21<06:00, 15.59it/s]
  6%|▌         | 336/5947 [00:21<06:00, 15.55it/s]
  6%|▌         | 338/5947 [00:21<05:57, 15.70it/s]
  6%|▌         | 340/5947 [00:22<06:00, 15.57it/s]
  6%|▌         | 342/5947 [00:22<05:57, 15.69it/s]
  6%|▌         | 344/5947 [00:22<05:55, 15.75it/s]
  6%|▌         | 346/5947 [00:22<05:55, 15.78it/s]
  6%|▌         | 348/5947 [00:22<05:55, 15.77it/s]
  6%|▌         | 350/5947 [00:22<05:52, 15.87it/s]
  6%|▌         | 352/5947 [00:22<05:49, 16.01it/s]
  6%|▌         | 354/5947 [00:22<05:50, 15.94it/s]
  6%|▌         | 356/5947 [00:23<05:53, 15.83it/s]
  6%|▌         | 358/5947 [00:23<05:52, 15.85it/s]
  6%|▌         | 360/5947 [00:23<05:50, 15.95it/s]
  6%|▌         | 362/5947 [00:23<05:48, 16.03it/s]
  6%|▌         | 364/5947 [00:23<05:45, 16.17it/s]
  6%|▌         | 366/5947 [00:23<05:47, 16.04it/s]
  6%|▌         | 368/5947 [00:23<05:50, 15.94it/s]
  6%|▌         | 370/5947 [00:23<05:49, 15.95it/s]
  6%|▋         | 372/5947 [00:24<05:54, 15.74it/s]
  6%|▋         | 374/5947 [00:24<05:56, 15.65it/s]
  6%|▋         | 376/5947 [00:24<06:02, 15.38it/s]
  6%|▋         | 378/5947 [00:24<06:00, 15.47it/s]
  6%|▋         | 380/5947 [00:24<05:55, 15.65it/s]
  6%|▋         | 382/5947 [00:24<05:55, 15.65it/s]
  6%|▋         | 384/5947 [00:24<06:02, 15.36it/s]
  6%|▋         | 386/5947 [00:25<06:15, 14.81it/s]
  7%|▋         | 388/5947 [00:25<06:08, 15.09it/s]
  7%|▋         | 390/5947 [00:25<06:05, 15.22it/s]
  7%|▋         | 392/5947 [00:25<06:00, 15.40it/s]
  7%|▋         | 394/5947 [00:25<05:59, 15.44it/s]
  7%|▋         | 396/5947 [00:25<05:59, 15.43it/s]
  7%|▋         | 398/5947 [00:25<05:57, 15.52it/s]
  7%|▋         | 400/5947 [00:25<06:01, 15.34it/s]
  7%|▋         | 402/5947 [00:26<06:20, 14.57it/s]
  7%|▋         | 404/5947 [00:26<06:11, 14.92it/s]
  7%|▋         | 406/5947 [00:26<06:07, 15.09it/s]
  7%|▋         | 408/5947 [00:26<06:05, 15.14it/s]
  7%|▋         | 410/5947 [00:26<06:14, 14.77it/s]
  7%|▋         | 412/5947 [00:26<06:11, 14.90it/s]
  7%|▋         | 414/5947 [00:26<06:05, 15.14it/s]
  7%|▋         | 416/5947 [00:27<06:01, 15.28it/s]
  7%|▋         | 418/5947 [00:27<06:00, 15.35it/s]
  7%|▋         | 420/5947 [00:27<06:02, 15.26it/s]
  7%|▋         | 422/5947 [00:27<06:06, 15.09it/s]
  7%|▋         | 424/5947 [00:27<06:12, 14.82it/s]
  7%|▋         | 426/5947 [00:27<06:07, 15.00it/s]
  7%|▋         | 428/5947 [00:27<06:10, 14.91it/s]
  7%|▋         | 430/5947 [00:27<06:18, 14.57it/s]
  7%|▋         | 432/5947 [00:28<06:24, 14.36it/s]
  7%|▋         | 434/5947 [00:28<06:15, 14.68it/s]
  7%|▋         | 436/5947 [00:28<06:09, 14.90it/s]
  7%|▋         | 438/5947 [00:28<06:08, 14.95it/s]
  7%|▋         | 440/5947 [00:28<06:12, 14.79it/s]
  7%|▋         | 442/5947 [00:28<06:06, 15.02it/s]
  7%|▋         | 444/5947 [00:28<05:59, 15.30it/s]
  7%|▋         | 446/5947 [00:29<06:02, 15.17it/s]
  8%|▊         | 448/5947 [00:29<05:58, 15.33it/s]
  8%|▊         | 450/5947 [00:29<05:50, 15.66it/s]
  8%|▊         | 452/5947 [00:29<05:47, 15.80it/s]
  8%|▊         | 454/5947 [00:29<05:49, 15.70it/s]
  8%|▊         | 456/5947 [00:29<05:47, 15.80it/s]
  8%|▊         | 458/5947 [00:29<05:47, 15.81it/s]
  8%|▊         | 460/5947 [00:29<05:53, 15.50it/s]
  8%|▊         | 462/5947 [00:30<05:47, 15.76it/s]
  8%|▊         | 464/5947 [00:30<05:45, 15.89it/s]
  8%|▊         | 466/5947 [00:30<05:43, 15.95it/s]
  8%|▊         | 468/5947 [00:30<05:44, 15.90it/s]
  8%|▊         | 470/5947 [00:30<05:49, 15.66it/s]
  8%|▊         | 472/5947 [00:30<05:49, 15.64it/s]
  8%|▊         | 474/5947 [00:30<05:48, 15.72it/s]
  8%|▊         | 476/5947 [00:30<06:08, 14.85it/s]
  8%|▊         | 478/5947 [00:31<06:17, 14.51it/s]
  8%|▊         | 480/5947 [00:31<06:03, 15.02it/s]
  8%|▊         | 482/5947 [00:31<06:02, 15.08it/s]
  8%|▊         | 484/5947 [00:31<05:59, 15.21it/s]
  8%|▊         | 486/5947 [00:31<05:48, 15.68it/s]
  8%|▊         | 488/5947 [00:31<05:41, 16.00it/s]
  8%|▊         | 490/5947 [00:31<05:38, 16.12it/s]
  8%|▊         | 492/5947 [00:31<05:37, 16.15it/s]
  8%|▊         | 494/5947 [00:32<05:41, 15.97it/s]
  8%|▊         | 496/5947 [00:32<05:41, 15.96it/s]
  8%|▊         | 498/5947 [00:32<05:39, 16.03it/s]
  8%|▊         | 500/5947 [00:32<05:41, 15.94it/s]
  8%|▊         | 502/5947 [00:32<05:47, 15.69it/s]
  8%|▊         | 504/5947 [00:32<05:42, 15.91it/s]
  9%|▊         | 506/5947 [00:32<05:36, 16.15it/s]
  9%|▊         | 508/5947 [00:32<05:44, 15.80it/s]
  9%|▊         | 510/5947 [00:33<05:39, 16.04it/s]
  9%|▊         | 512/5947 [00:33<05:33, 16.31it/s]
  9%|▊         | 514/5947 [00:33<05:36, 16.15it/s]
  9%|▊         | 516/5947 [00:33<05:37, 16.12it/s]
  9%|▊         | 518/5947 [00:33<05:36, 16.14it/s]
  9%|▊         | 520/5947 [00:33<05:49, 15.51it/s]
  9%|▉         | 522/5947 [00:33<06:06, 14.80it/s]
  9%|▉         | 524/5947 [00:34<06:03, 14.92it/s]
  9%|▉         | 526/5947 [00:34<05:57, 15.15it/s]
  9%|▉         | 528/5947 [00:34<05:52, 15.37it/s]
  9%|▉         | 530/5947 [00:34<05:42, 15.82it/s]
  9%|▉         | 532/5947 [00:34<05:38, 15.98it/s]
  9%|▉         | 534/5947 [00:34<05:35, 16.16it/s]
  9%|▉         | 536/5947 [00:34<05:36, 16.06it/s]
  9%|▉         | 538/5947 [00:34<05:36, 16.06it/s]
  9%|▉         | 540/5947 [00:35<05:47, 15.55it/s]
  9%|▉         | 542/5947 [00:35<05:51, 15.37it/s]
  9%|▉         | 544/5947 [00:35<05:51, 15.38it/s]
  9%|▉         | 546/5947 [00:35<05:45, 15.64it/s]
  9%|▉         | 548/5947 [00:35<05:39, 15.89it/s]
  9%|▉         | 550/5947 [00:35<05:40, 15.86it/s]
  9%|▉         | 552/5947 [00:35<05:42, 15.77it/s]
  9%|▉         | 554/5947 [00:35<05:37, 16.00it/s]
  9%|▉         | 556/5947 [00:36<05:43, 15.70it/s]
  9%|▉         | 558/5947 [00:36<05:49, 15.40it/s]
  9%|▉         | 560/5947 [00:36<05:47, 15.50it/s]
  9%|▉         | 562/5947 [00:36<05:42, 15.74it/s]
  9%|▉         | 564/5947 [00:36<05:40, 15.82it/s]
 10%|▉         | 566/5947 [00:36<05:35, 16.04it/s]
 10%|▉         | 568/5947 [00:36<05:38, 15.88it/s]
 10%|▉         | 570/5947 [00:36<05:44, 15.63it/s]
 10%|▉         | 572/5947 [00:37<05:38, 15.86it/s]
 10%|▉         | 574/5947 [00:37<05:55, 15.10it/s]
 10%|▉         | 576/5947 [00:37<06:00, 14.90it/s]
 10%|▉         | 578/5947 [00:37<06:10, 14.50it/s]
 10%|▉         | 580/5947 [00:37<06:10, 14.49it/s]
 10%|▉         | 582/5947 [00:37<06:11, 14.44it/s]
 10%|▉         | 584/5947 [00:37<06:12, 14.39it/s]
 10%|▉         | 586/5947 [00:38<06:14, 14.30it/s]
 10%|▉         | 588/5947 [00:38<06:17, 14.21it/s]
 10%|▉         | 590/5947 [00:38<06:12, 14.39it/s]
 10%|▉         | 592/5947 [00:38<06:25, 13.88it/s]
 10%|▉         | 594/5947 [00:38<06:24, 13.93it/s]
 10%|█         | 596/5947 [00:38<06:18, 14.14it/s]
 10%|█         | 598/5947 [00:38<06:26, 13.82it/s]
 10%|█         | 600/5947 [00:39<06:17, 14.17it/s]
 10%|█         | 602/5947 [00:39<06:02, 14.75it/s]
 10%|█         | 604/5947 [00:39<06:01, 14.76it/s]
 10%|█         | 606/5947 [00:39<06:08, 14.48it/s]
 10%|█         | 608/5947 [00:39<06:27, 13.77it/s]
 10%|█         | 610/5947 [00:39<06:36, 13.46it/s]
 10%|█         | 612/5947 [00:39<06:51, 12.96it/s]
 10%|█         | 614/5947 [00:40<06:39, 13.35it/s]
 10%|█         | 616/5947 [00:40<06:34, 13.51it/s]
 10%|█         | 618/5947 [00:40<06:26, 13.80it/s]
 10%|█         | 620/5947 [00:40<06:35, 13.45it/s]
 10%|█         | 622/5947 [00:40<06:51, 12.95it/s]
 10%|█         | 624/5947 [00:40<06:41, 13.26it/s]
 11%|█         | 626/5947 [00:40<06:36, 13.43it/s]
 11%|█         | 628/5947 [00:41<06:42, 13.22it/s]
 11%|█         | 630/5947 [00:41<06:39, 13.30it/s]
 11%|█         | 632/5947 [00:41<06:43, 13.16it/s]
 11%|█         | 634/5947 [00:41<06:34, 13.48it/s]
 11%|█         | 636/5947 [00:41<06:40, 13.27it/s]
 11%|█         | 638/5947 [00:41<06:31, 13.55it/s]
 11%|█         | 640/5947 [00:41<06:25, 13.75it/s]
 11%|█         | 642/5947 [00:42<08:03, 10.97it/s]
 11%|█         | 644/5947 [00:42<07:41, 11.50it/s]
 11%|█         | 646/5947 [00:42<07:55, 11.15it/s]
 11%|█         | 648/5947 [00:42<07:27, 11.84it/s]
 11%|█         | 650/5947 [00:42<07:06, 12.41it/s]
 11%|█         | 652/5947 [00:43<06:49, 12.93it/s]
 11%|█         | 654/5947 [00:43<06:45, 13.06it/s]
 11%|█         | 656/5947 [00:43<06:43, 13.12it/s]
 11%|█         | 658/5947 [00:43<06:40, 13.20it/s]
 11%|█         | 660/5947 [00:43<06:50, 12.87it/s]
 11%|█         | 662/5947 [00:43<07:10, 12.28it/s]
 11%|█         | 664/5947 [00:44<07:46, 11.33it/s]
 11%|█         | 666/5947 [00:44<07:09, 12.31it/s]
 11%|█         | 668/5947 [00:44<06:30, 13.52it/s]
 11%|█▏        | 670/5947 [00:44<06:15, 14.04it/s]
 11%|█▏        | 672/5947 [00:44<06:13, 14.12it/s]
 11%|█▏        | 674/5947 [00:44<06:10, 14.25it/s]
 11%|█▏        | 676/5947 [00:44<06:05, 14.44it/s]
 11%|█▏        | 678/5947 [00:44<06:04, 14.47it/s]
 11%|█▏        | 680/5947 [00:45<06:00, 14.60it/s]
 11%|█▏        | 682/5947 [00:45<05:59, 14.66it/s]
 12%|█▏        | 684/5947 [00:45<06:02, 14.53it/s]
 12%|█▏        | 686/5947 [00:45<05:59, 14.62it/s]
 12%|█▏        | 688/5947 [00:45<06:01, 14.53it/s]
 12%|█▏        | 690/5947 [00:45<06:11, 14.13it/s]
 12%|█▏        | 692/5947 [00:45<06:36, 13.24it/s]
 12%|█▏        | 694/5947 [00:46<07:05, 12.36it/s]
 12%|█▏        | 696/5947 [00:46<09:13,  9.49it/s]
 12%|█▏        | 698/5947 [00:46<11:03,  7.91it/s]
 12%|█▏        | 700/5947 [00:46<09:43,  8.99it/s]
 12%|█▏        | 702/5947 [00:47<08:50,  9.89it/s]
 12%|█▏        | 704/5947 [00:47<08:17, 10.54it/s]
 12%|█▏        | 706/5947 [00:47<07:37, 11.46it/s]
 12%|█▏        | 708/5947 [00:47<07:10, 12.16it/s]
 12%|█▏        | 710/5947 [00:47<06:55, 12.60it/s]
 12%|█▏        | 712/5947 [00:47<06:43, 12.99it/s]
 12%|█▏        | 714/5947 [00:48<06:36, 13.19it/s]
